Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1731. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 3046. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 588. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1016. Original Value: tensor([], size=(1, 0))
