Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-256.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-155.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-255.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-156.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-233.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-146.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-149.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-99.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-193.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-123.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-247.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-158.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-252.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-158.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-233.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-144.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-149.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-99.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-245.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-152.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-231.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-146.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-246.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-155.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-246.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-155.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [0] loc 743. Original Value: tensor([[-221.]])
Resetting massive activations to -243.0 in layer 1 token_dim [0] loc 293. Original Value: tensor([[-144.]])
Resetting massive activations to -538.1818181818181 in layer 1 token_dim [] loc 743. Original Value: tensor([], size=(1, 0))
Resetting massive activations to -243.0 in layer 1 token_dim [] loc 293. Original Value: tensor([], size=(1, 0))
